using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1398e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6862e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3282e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6557e-07, grad_fn=<MseLossBackward0>)
Global step: 9700
ngu_loss tensor(7.3517e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1226e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1644e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1179e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7457e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8632e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9843e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9146e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0361e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8605e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9614e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0604e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3682e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7655e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2835e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3577e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6806e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2978e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2206e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0919e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4701e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2114e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3292e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2573e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4307e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4003e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5435e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6130e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9588e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2624e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3270e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7599e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8137e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5730e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6417e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5824e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5601e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0488e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8537e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5237e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5561e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3927e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7805e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3418e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8712e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5537e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5272e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8188e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1636e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2269e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1361e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6861e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8999e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2911e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1482e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6460e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5023e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2329e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9104e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5979e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3048e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9965e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9193e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8921e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6056e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7687e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2171e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5394e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5718e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6617e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4466e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5699e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2913e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4449e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5932e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2650e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1176e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0964e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9992e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4584e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8013e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9999e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5274e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0379e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1810e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3196e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2481e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2374e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7137e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0265e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5749e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2105e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2812e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0385e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0898e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4143e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9934e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0014e-07, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(6.5741e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5252e-07, grad_fn=<MseLossBackward0>)
Global step: 9800
ngu_loss tensor(4.5094e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3035e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8300e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3449e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0586e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1625e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2982e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1028e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1845e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1989e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9242e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1810e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4684e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7466e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3647e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7052e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3395e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9299e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4701e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0026e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2892e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9848e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9516e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3029e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2364e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3688e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4975e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0712e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8906e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4293e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7002e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0086e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4284e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6203e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9318e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1165e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0398e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5688e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8688e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7942e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6029e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3966e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3707e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3186e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4418e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5878e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7525e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7693e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3714e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0583e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6505e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0962e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5584e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7841e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8860e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4381e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3336e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9835e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8124e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6865e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2366e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8119e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7475e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1577e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6565e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4445e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0165e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0055e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3516e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7016e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8529e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8539e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2640e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4454e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8060e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3357e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7536e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4281e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4537e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7600e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2688e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8551e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6298e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9552e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8363e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5125e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6330e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9484e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8095e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3670e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7510e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2324e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2397e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4292e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1391e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6842e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5878e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2135e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2444e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1968e-07, grad_fn=<MseLossBackward0>)
Global step: 9900
ngu_loss tensor(4.1116e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9282e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1344e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1253e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8874e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3457e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3433e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4950e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5765e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0787e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7076e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7296e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0124e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3587e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8968e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1396e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2013e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5057e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3345e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8422e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4288e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0313e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4317e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6697e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8540e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3597e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4442e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0253e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1232e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2507e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3421e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6402e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4232e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5977e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8802e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4525e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4866e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3554e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4675e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5015e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1265e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3533e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0148e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3522e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7661e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3955e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0720e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9574e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6508e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3456e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3032e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3386e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1921e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0594e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4956e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5174e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6036e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2312e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9327e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5830e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3038e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8746e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0542e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7419e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1141e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4376e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1964e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9566e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6369e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9813e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6016e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3758e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8291e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8924e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2933e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5306e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4808e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4400e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3621e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1925e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7902e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1331e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0258e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6529e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4027e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2166e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0589e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9423e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7439e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4885e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0736e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3355e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8860e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0082e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2469e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6483e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4287e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7652e-07, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(1.4694e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5089e-07, grad_fn=<MseLossBackward0>)
Global step: 10000
ngu_loss tensor(1.3165e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4591e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0070e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4215e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6204e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3008e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6549e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7712e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7259e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3139e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2333e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2653e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2674e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0210e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4510e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8702e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5206e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5959e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9245e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1620e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2710e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7000e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9092e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0319e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8143e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6469e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3594e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4444e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7901e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0683e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9130e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3077e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5148e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2842e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1833e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1011e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5218e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3694e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7549e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4715e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1695e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7668e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8136e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1334e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6621e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7473e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1505e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6474e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5194e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4037e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6858e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0728e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9723e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2025e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3238e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9899e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6696e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7305e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6209e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7310e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5445e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0881e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5747e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4701e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2339e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0733e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1851e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2598e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2405e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1824e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0148e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7849e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3711e-07, grad_fn=<MseLossBackward0>)
